Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    (69) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (87) use -> . USE use_params
    (35) error_handling -> . try catch
    (90) variable_alone -> . IDENTIFIER
    (89) global_variable -> . GLOBAL IDENTIFIER
    (63) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (72) debug -> . USE DEBUG
    (59) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (60) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (61) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside_root -> . inside
    (48) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (108) empty -> .
    (77) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (65) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (66) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB
    (49) inside -> . DOT IDENTIFIER LSB empty RSB
    (50) inside -> . inside DOT IDENTIFIER
    (51) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (52) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (55) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (56) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (57) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (58) inside -> . IDENTIFIER DOT IDENTIFIER

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    RMB             reduce using rule 108 (empty -> .)
    IF              shift and go to state 33
    FUNCTION        shift and go to state 34
    REPEAT          shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    TRY             shift and go to state 38
    DOT             shift and go to state 32

  ! VAR             [ reduce using rule 108 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 108 (empty -> .) ]
  ! USE             [ reduce using rule 108 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 108 (empty -> .) ]
  ! CLASS           [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 108 (empty -> .) ]
  ! REPEAT          [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! TRY             [ reduce using rule 108 (empty -> .) ]
  ! DOT             [ reduce using rule 108 (empty -> .) ]

    expression                     shift and go to state 233
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    inside_root                    shift and go to state 18
    empty                          shift and go to state 19
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28
    inside                         shift and go to state 31

state 226

    (37) catch -> CATCH LSB IDENTIFIER RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (16) expression -> expression . function_class SEMI
    (17) expression -> expression . inside_root SEMI
    (93) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (94) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (95) variable_declaration -> . VAR IDENTIFIER
    (91) variable_value_change -> . IDENTIFIER EQUAL LIST
    (92) variable_value_change -> . IDENTIFIER EQUAL calculate
    (73) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (74) if_statement -> . if_statement_1 if_statement_2
    (75) if_statement -> . if_statement_1 if_statement_3
    (76) if_statement -> . if_statement_1
    (64) function -> . function_head function_body
    (68) function_call -> . IDENTIFIER LSB parameter RSB
    (69) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (87) use -> . USE use_params
    (35) error_handling -> . try catch
    (90) variable_alone -> . IDENTIFIER
    (89) global_variable -> . GLOBAL IDENTIFIER
    (63) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (72) debug -> . USE DEBUG
    (59) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (60) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (61) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside_root -> . inside
    (48) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (77) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (65) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (66) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB
    (49) inside -> . DOT IDENTIFIER LSB empty RSB
    (50) inside -> . inside DOT IDENTIFIER
    (51) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (52) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (55) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (56) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (57) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (58) inside -> . IDENTIFIER DOT IDENTIFIER

    RMB             shift and go to state 234
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 33
    FUNCTION        shift and go to state 34
    REPEAT          shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    TRY             shift and go to state 38
    DOT             shift and go to state 32

    variable_declaration           shift and go to state 39
    variable_value_change          shift and go to state 40
    if_statement                   shift and go to state 41
    function                       shift and go to state 42
    function_call                  shift and go to state 43
    repeat                         shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    use                            shift and go to state 47
    error_handling                 shift and go to state 48
    variable_alone                 shift and go to state 49
    global_variable                shift and go to state 50
    class_def                      shift and go to state 51
    debug                          shift and go to state 52
    function_class                 shift and go to state 53
    inside_root                    shift and go to state 54
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28
    inside                         shift and go to state 31

state 227

    (77) if_statement_1 -> IF LSB condition RSB LMB expression RMB .

    ELSE            reduce using rule 77 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    VAR             reduce using rule 77 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IDENTIFIER      reduce using rule 77 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    USE             reduce using rule 77 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    GLOBAL          reduce using rule 77 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    CLASS           reduce using rule 77 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IF              reduce using rule 77 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    FUNCTION        reduce using rule 77 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
