Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

    expression                     shift and go to state 212
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 205

    (26) catch -> CATCH LSB IDENTIFIER RSB LMB expression . RMB

    RMB             shift and go to state 213


state 206

    (66) if_statement_1 -> IF LSB condition RSB LMB expression RMB .

    ELSE            reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    VAR             reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IDENTIFIER      reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    USE             reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    GLOBAL          reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    CLASS           reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IF              reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    FUNCTION        reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    REPEAT          reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    FOR             reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    WHILE           reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    TRY             reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    DOT             reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    $end            reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    RMB             reduce using rule 66 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)


state 207

    (40) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter . RSB
    (59) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 214
    COMMA           shift and go to state 129


state 208

    (42) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty . RSB

    RSB             shift and go to state 215


state 209

    (41) inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty . RSB

    RSB             shift and go to state 216


state 210

    (43) inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter . RSB
    (59) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 217
    COMMA           shift and go to state 129


state 211

    (68) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB . expression RMB
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

    expression                     shift and go to state 218
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 212

    (67) if_statement_2 -> ELSE IF LSB condition RSB LMB expression . RMB

    RMB             shift and go to state 219


state 213

    (26) catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .

    VAR             reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    IDENTIFIER      reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    USE             reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    GLOBAL          reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    CLASS           reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    IF              reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    FUNCTION        reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    REPEAT          reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    FOR             reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    WHILE           reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    TRY             reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    DOT             reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    $end            reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    RMB             reduce using rule 26 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)


state 214

    (40) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB .

    DOT             reduce using rule 40 (inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 40 (inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB .)


state 215

    (42) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB .
